YAK_bourgeois_dictatorship;Sakha Republic;X
YAK_presidential_dictatorship;Sakha Republic;X
YAK_fascist_dictatorship;Sakha State;X
YAK_proletarian_dictatorship;PRS;X
PRI_absolute_monarchy;Tsardom of Far East;X
PRI_prussian_constitutionalism;Tsardom of Far East;X
PRI_hms_goverment;Tsardom of Far East;X
PRI_democracy;Far Eastern Republic;X
PRI_bourgeois_dictatorship;Far Eastern Republic;X
PRI_presidential_dictatorship;Far Eastern Republic;X
PRI_fascist_dictatorship;Far Eastern Empire;X
PRI_proletarian_dictatorship;Far Eastern Republic;X
IDF_proletarian_dictatorship;Paris Commune;X
KAZ_fascist_dictatorship;Alash Orda;X
CEY_absolute_monarchy;Ceylon;X
CEY_prussian_constitutionalism;Ceylon;X
CEY_hms_goverment;Ceylon;X
CEY_democracy;Sri Lanka;X
CEY_bourgeois_dictatorship;Sri Lanka;X
CEY_presidential_dictatorship;Sri Lanka;X
CEY_fascist_dictatorship;Sri Lanka;X
CEY_proletarian_dictatorship;Sri Lanka;X
MUG_absolute_monarchy;Mughal Empire;X
MUG_prussian_constitutionalism;Mughal Empire;X
MUG_hms_goverment;Mughal Empire;X
MUG_democracy;Moghulistan;X
MUG_bourgeois_dictatorship;Moghulistan;X
MUG_presidential_dictatorship;Moghulistan;X
MUG_fascist_dictatorship;Mughal Empire;X
MUG_proletarian_dictatorship;Mughal Councils;X
PAP_absolute_monarchy;Papal States;X
PAP_prussian_constitutionalism;Papal States;X
PAP_hms_goverment;Papal States;X
PAP_democracy;Roman Republic;X
PAP_bourgeois_dictatorship;Roman Republic;X
PAP_presidential_dictatorship;Vatican City;X
PAP_fascist_dictatorship;Roman Empire;X
PAP_proletarian_dictatorship;RCR;X
BLT_absolute_monarchy;Baltic Duchy;X
BLT_prussian_constitutionalism;Baltic Duchy;X
BLT_hms_goverment;Baltic Duchy;X
BLT_democracy;Baltic Federation;X
BLT_bourgeois_dictatorship;Baltic Federation;X
BLT_presidential_dictatorship;Baltic Federation;X
BLT_fascist_dictatorship;Baltic State;X
BLT_proletarian_dictatorship;Baltic SSR;X
DUR_absolute_monarchy;Durrani Empire;X
DUR_prussian_constitutionalism;Durrani Empire;X
DUR_hms_goverment;Durrani Empire;X
DUR_democracy;Durrani;X
DUR_bourgeois_dictatorship;Durrani;X
DUR_presidential_dictatorship;Durrani;X
DUR_fascist_dictatorship;Durrani State;X
DUR_proletarian_dictatorship;PRD;X
ULA_absolute_monarchy;Latin American Empire;X
ULA_prussian_constitutionalism;Latin American Empire;X
ULA_hms_goverment;Kingdom of Latin America;X
ULA_democracy;The Union of Latin America;X
ULA_bourgeois_dictatorship;The Union of Latin America;X
ULA_presidential_dictatorship;The Union of Latin America;X
ULA_fascist_dictatorship;Latin American State;X
ULA_proletarian_dictatorship;ULASR;X
PBC_absolute_monarchy;New Inca Empire;X
PBC_prussian_constitutionalism;New Inca Empire;X
PBC_hms_goverment;New Inca Empire;X
PBC_democracy;Peru-Bolivia Confederation;X
PBC_bourgeois_dictatorship;Peru-Bolivia Confederation;X
PBC_presidential_dictatorship;Peru-Bolivia Confederation;X
PBC_fascist_dictatorship;New Inca Empire;X
PBC_proletarian_dictatorship;PBCFSR;X
LOU_absolute_monarchy;Empire of New France;X
LOU_prussian_constitutionalism;Empire of New France;X
LOU_hms_goverment;Kingdom of New France;X
LOU_democracy;Louisiana;X
LOU_bourgeois_dictatorship;Louisiana;X
LOU_presidential_dictatorship;Louisiana;X
LOU_fascist_dictatorship;Empire of New France;X
LOU_proletarian_dictatorship;PRL;X
PBC_ADJ;Peru-Bolivian;X
PBC;Peru-Bolivian confederation;X
